zone_a,zone_b,distance_km,base_travel_time_min,traffic_multiplier,road_type,daily_delivery_volume,accident_risk
Koramangala,Indiranagar,5.18,13.68,1.31,local,581,0.023
Koramangala,HSR_Layout,3.81,11.57,1.68,local,438,0.08
Koramangala,Electronic_City,11.28,28.88,1.47,highway,95,0.105
Koramangala,MG_Road,4.48,12.98,2.12,arterial,215,0.011
Koramangala,Jayanagar,3.3,12.38,1.5,expressway,422,0.129
Koramangala,JP_Nagar,4.44,14.52,1.56,arterial,204,0.088
Koramangala,Marathahalli,10.03,43.16,2.49,local,120,0.06
Koramangala,Hebbal,11.24,42.04,1.03,local,61,0.043
Koramangala,Malleshwaram,8.26,33.78,2.42,arterial,91,0.099
Koramangala,BTM_Layout,2.12,7.34,1.33,arterial,516,0.093
Koramangala,Bellandur,7.01,23.83,2.03,local,705,0.136
Koramangala,Rajajinagar,8.7,33.97,2.33,arterial,681,0.111
Koramangala,Basavanagudi,4.0,13.79,1.96,local,394,0.082
Koramangala,Banashankari,7.24,25.93,1.71,arterial,283,0.102
Koramangala,Bommanahalli,3.95,12.31,1.33,arterial,529,0.108
Koramangala,Domlur,3.96,11.9,1.05,expressway,309,0.031
Koramangala,Old_Airport_Road,4.79,21.37,1.92,arterial,161,0.021
Koramangala,Silk_Board,2.33,9.23,2.31,local,563,0.145
Indiranagar,HSR_Layout,6.68,28.43,1.14,arterial,293,0.078
Indiranagar,Whitefield,11.81,42.28,2.12,arterial,84,0.063
Indiranagar,Electronic_City,14.27,40.46,1.84,arterial,206,0.082
Indiranagar,MG_Road,3.7,10.53,1.77,highway,653,0.101
Indiranagar,Jayanagar,7.92,28.99,1.03,local,126,0.148
Indiranagar,Marathahalli,6.85,29.54,2.35,local,152,0.035
Indiranagar,Hebbal,8.47,36.37,1.95,arterial,346,0.066
Indiranagar,BTM_Layout,7.08,25.78,1.18,highway,635,0.121
Indiranagar,Bellandur,6.37,23.25,2.05,arterial,551,0.115
Indiranagar,Basavanagudi,7.75,31.76,1.24,arterial,124,0.043
Indiranagar,Banashankari,11.55,48.89,2.33,local,93,0.067
Indiranagar,KR_Puram,7.44,31.25,1.39,local,90,0.147
