product_id,category,avg_rating,num_reviews,price,relevance_score,seller_rating,delivery_days,is_prime,return_rate
ASIN_00001,Beauty,4.07,23477,107.03,0.314,4.64,1,1,0.28
ASIN_00002,Home & Kitchen,5.0,49235,47.93,0.145,4.04,14,1,0.063
ASIN_00003,Sports,4.56,8085,29.75,0.752,3.91,1,1,0.137
ASIN_00004,Beauty,3.34,7104,51.82,0.2,4.37,2,0,0.124
ASIN_00005,Clothing,3.08,25436,6.88,0.647,4.67,1,1,0.128
ASIN_00006,Grocery,4.19,31191,10.73,0.353,4.09,3,0,0.046
ASIN_00007,Sports,2.74,47689,10.03,0.256,4.73,1,1,0.246
ASIN_00008,Sports,5.0,30116,38.2,0.442,4.93,14,1,0.02
ASIN_00009,Beauty,4.74,39856,187.26,0.821,3.74,3,0,0.163
ASIN_00010,Books,3.42,22619,308.37,0.453,3.78,5,1,0.202
ASIN_00011,Clothing,2.43,26729,62.68,0.776,4.13,2,1,0.07
ASIN_00012,Beauty,4.88,41996,54.64,0.213,4.35,14,1,0.273
ASIN_00013,Clothing,3.71,4945,5.47,0.795,3.94,1,0,0.253
ASIN_00014,Clothing,4.79,28763,19.25,0.313,4.88,2,1,0.147
ASIN_00015,Grocery,2.52,36229,15.06,0.71,4.41,3,1,0.129
ASIN_00016,Sports,3.32,7793,17.8,0.609,4.22,5,1,0.079
ASIN_00017,Home & Kitchen,3.8,28087,27.99,0.936,3.48,2,0,0.222
ASIN_00018,Grocery,3.84,24039,20.65,0.449,3.54,1,0,0.048
ASIN_00019,Grocery,3.44,35484,4.58,0.16,4.34,7,1,0.207
ASIN_00020,Clothing,4.3,11285,69.96,0.117,3.13,2,1,0.254
ASIN_00021,Toys,2.95,18057,11.33,0.844,4.71,1,0,0.076
ASIN_00022,Sports,3.69,16536,42.07,0.572,4.12,5,1,0.261
ASIN_00023,Books,3.9,22809,263.51,0.798,5.0,1,1,0.02
ASIN_00024,Grocery,4.21,28908,13.21,0.311,5.0,7,1,0.275
ASIN_00025,Home & Kitchen,4.37,44862,2.64,0.411,4.11,3,0,0.044
ASIN_00026,Toys,2.9,10147,24.88,0.127,4.15,5,1,0.197
ASIN_00027,Toys,2.57,49522,99.58,0.965,4.7,2,1,0.083
ASIN_00028,Books,4.82,48360,234.71,0.701,5.0,14,0,0.253
ASIN_00029,Grocery,4.07,9871,9.68,0.94,3.38,2,0,0.159
ASIN_00030,Home & Kitchen,3.2,4536,54.42,0.339,3.31,2,1,0.049
ASIN_00031,Sports,5.0,45459,20.79,0.65,3.89,1,1,0.176
ASIN_00032,Electronics,3.89,38103,29.79,0.711,4.49,1,0,0.128
ASIN_00033,Home & Kitchen,4.74,38283,466.07,0.386,4.45,1,0,0.202
ASIN_00034,Books,3.85,28143,7.37,0.863,4.73,7,0,0.266
ASIN_00035,Toys,5.0,27070,42.68,0.952,3.6,1,1,0.129
ASIN_00036,Sports,5.0,29961,52.86,0.896,3.04,5,1,0.094
ASIN_00037,Home & Kitchen,3.6,41737,98.08,0.765,4.63,2,0,0.014
ASIN_00038,Electronics,4.58,39266,36.52,0.35,3.79,1,0,0.177
ASIN_00039,Electronics,4.32,10764,45.06,0.353,3.19,5,1,0.127
ASIN_00040,Clothing,4.89,5444,22.38,0.967,4.27,14,1,0.119
ASIN_00041,Clothing,3.03,47246,43.34,0.109,4.6,1,0,0.063
ASIN_00042,Beauty,4.35,42538,23.5,0.744,4.14,7,1,0.135
ASIN_00043,Books,4.65,28275,61.66,0.736,3.97,14,1,0.295
ASIN_00044,Grocery,2.39,13284,22.88,0.66,4.12,1,1,0.096
ASIN_00045,Home & Kitchen,2.85,39284,48.28,0.991,4.01,1,1,0.184
ASIN_00046,Home & Kitchen,2.17,44256,32.16,0.381,3.53,5,1,0.235
ASIN_00047,Grocery,3.58,23893,102.11,0.406,3.84,2,0,0.227
ASIN_00048,Beauty,4.37,17635,31.46,0.171,4.46,2,1,0.105
ASIN_00049,Toys,5.0,35149,5.62,0.499,4.36,2,1,0.187
ASIN_00050,Toys,3.86,31187,116.97,0.335,4.28,2,1,0.263
ASIN_00051,Beauty,5.0,25543,13.39,0.409,3.7,2,1,0.014
ASIN_00052,Toys,2.7,11829,17.22,0.851,4.11,2,1,0.136
ASIN_00053,Clothing,2.44,32130,18.25,0.942,3.11,3,1,0.075
ASIN_00054,Home & Kitchen,3.76,6984,130.9,0.267,4.29,2,0,0.123
ASIN_00055,Beauty,4.11,26194,3.91,0.435,4.91,1,1,0.131
ASIN_00056,Home & Kitchen,3.77,42605,763.37,0.936,3.46,14,1,0.227
ASIN_00057,Grocery,2.15,12509,95.21,0.156,3.91,1,1,0.037
ASIN_00058,Electronics,3.73,20674,41.4,0.183,4.36,14,1,0.159
ASIN_00059,Clothing,2.76,6915,31.35,0.247,4.83,3,0,0.174
ASIN_00060,Sports,4.34,46862,44.06,0.636,3.98,14,1,0.153
ASIN_00061,Clothing,4.09,34969,55.76,0.235,3.85,14,0,0.222
ASIN_00062,Beauty,3.05,20136,63.13,0.971,3.22,1,1,0.121
ASIN_00063,Sports,3.39,25232,57.72,0.502,4.25,1,0,0.284
ASIN_00064,Electronics,2.95,5983,36.22,0.551,5.0,1,1,0.15
ASIN_00065,Beauty,3.75,21996,27.18,0.322,4.34,1,0,0.176
ASIN_00066,Books,4.56,17158,28.47,0.524,4.19,2,1,0.249
ASIN_00067,Home & Kitchen,3.01,33553,27.25,0.696,4.36,1,1,0.09
ASIN_00068,Electronics,4.2,42681,102.9,0.776,4.19,14,0,0.032
ASIN_00069,Home & Kitchen,3.38,39076,59.95,0.778,3.79,14,0,0.215
ASIN_00070,Toys,3.17,47459,1.75,0.62,4.61,1,1,0.15
ASIN_00071,Books,3.71,3988,63.81,0.914,4.31,1,1,0.27
ASIN_00072,Books,2.97,9508,40.23,0.836,4.21,2,1,0.295
ASIN_00073,Electronics,3.36,29926,32.5,0.781,3.71,1,0,0.126
ASIN_00074,Books,2.84,16910,22.45,0.15,4.85,3,1,0.13
ASIN_00075,Sports,5.0,45843,101.91,0.106,4.53,5,1,0.128
ASIN_00076,Books,3.83,23958,85.42,0.291,3.92,14,0,0.104
ASIN_00077,Home & Kitchen,3.24,26811,15.29,0.697,4.7,3,0,0.237
ASIN_00078,Home & Kitchen,3.97,45005,49.75,0.47,3.95,1,0,0.23
ASIN_00079,Beauty,3.71,22173,12.53,0.462,3.81,2,0,0.149
ASIN_00080,Home & Kitchen,3.62,4588,8.33,0.896,3.82,2,0,0.023
ASIN_00081,Beauty,4.29,38719,17.7,0.906,3.31,2,1,0.1
ASIN_00082,Home & Kitchen,4.41,49150,78.44,0.918,4.44,7,1,0.095
ASIN_00083,Sports,3.38,39901,85.89,0.382,3.28,7,0,0.245
ASIN_00084,Grocery,3.34,11894,55.32,0.722,3.59,3,1,0.035
ASIN_00085,Beauty,3.58,27418,68.38,0.344,3.16,1,0,0.244
ASIN_00086,Clothing,1.96,12280,55.49,0.272,4.16,7,1,0.204
ASIN_00087,Toys,2.59,2466,17.44,0.266,4.12,7,1,0.222
ASIN_00088,Electronics,4.89,14296,51.0,0.408,4.04,1,0,0.135
ASIN_00089,Home & Kitchen,5.0,46809,73.73,0.487,3.68,2,0,0.207
ASIN_00090,Books,3.6,11440,70.41,0.848,3.61,1,1,0.187
ASIN_00091,Grocery,4.26,27940,108.73,0.208,4.43,2,0,0.233
ASIN_00092,Home & Kitchen,4.05,33458,67.24,0.761,3.92,5,0,0.14
ASIN_00093,Books,5.0,18549,47.06,0.578,4.36,14,1,0.147
ASIN_00094,Toys,4.7,12263,96.56,0.359,3.76,7,1,0.197
ASIN_00095,Toys,3.7,30846,32.25,0.544,4.29,14,0,0.041
ASIN_00096,Toys,3.04,48763,13.71,0.37,4.85,7,0,0.137
ASIN_00097,Books,2.51,49195,28.13,0.636,4.49,1,1,0.292
ASIN_00098,Home & Kitchen,3.96,10741,15.72,0.49,3.99,5,0,0.021
ASIN_00099,Toys,3.19,37648,16.86,0.248,4.33,1,0,0.102
ASIN_00100,Sports,2.66,43955,28.66,0.205,4.08,1,1,0.101
ASIN_00101,Beauty,3.28,34969,14.99,0.592,4.2,2,0,0.194
ASIN_00102,Books,2.93,28049,24.34,0.912,4.04,1,1,0.041
ASIN_00103,Books,5.0,39938,4.98,0.41,4.12,2,1,0.192
ASIN_00104,Home & Kitchen,4.51,16002,40.99,0.76,4.31,3,0,0.038
ASIN_00105,Books,3.79,14220,33.16,0.693,3.7,14,0,0.038
ASIN_00106,Books,4.98,33074,14.63,0.938,3.69,7,0,0.221
ASIN_00107,Toys,3.86,23916,64.02,0.839,3.51,1,1,0.104
ASIN_00108,Home & Kitchen,3.11,17035,84.57,0.61,3.4,1,1,0.293
ASIN_00109,Toys,5.0,29339,6.64,0.691,3.59,1,1,0.021
ASIN_00110,Beauty,4.23,14576,15.44,0.909,4.28,5,1,0.139
ASIN_00111,Grocery,2.97,42724,15.35,0.46,3.75,2,1,0.043
