user_id,daily_listen_hours,genre_diversity,skip_rate,playlist_count,is_premium,discovery_ratio,sessions_per_week,avg_song_completion
user_00001,5.34,0.76,0.117,41,1,0.79,18,0.81
user_00002,1.17,0.16,0.433,7,0,0.19,4,0.726
user_00003,2.19,0.32,0.11,10,0,0.24,16,0.571
user_00004,2.22,0.58,0.24,96,1,0.74,25,0.512
user_00005,0.41,0.25,0.349,7,1,0.13,8,0.584
user_00006,2.22,0.56,0.137,29,1,0.78,25,0.726
user_00007,1.38,0.38,0.579,6,0,0.09,4,0.423
user_00008,6.72,0.62,0.083,74,1,0.56,20,0.664
user_00009,3.21,0.76,0.164,21,1,0.88,31,0.741
user_00010,2.65,0.35,0.155,2,1,0.16,4,0.661
user_00011,0.8,0.18,0.303,1,0,0.15,15,0.648
user_00012,2.8,0.25,0.123,3,1,0.26,12,0.929
user_00013,3.08,0.31,0.261,3,0,0.31,14,0.678
user_00014,3.33,0.53,0.194,63,1,0.81,30,0.701
user_00015,2.15,0.57,0.151,76,1,0.73,17,0.473
user_00016,2.44,0.45,0.213,6,1,0.3,24,0.696
user_00017,4.56,0.86,0.051,58,1,0.61,17,0.782
user_00018,3.83,0.84,0.197,21,1,0.7,4,0.529
user_00019,2.37,0.22,0.164,2,1,0.38,10,0.963
user_00020,6.66,0.74,0.173,20,1,0.7,9,0.844
user_00021,1.54,0.19,0.236,9,1,0.21,18,0.925
user_00022,6.48,0.98,0.131,34,1,0.66,28,0.419
user_00023,3.1,0.7,0.128,46,1,0.51,31,0.813
user_00024,4.74,0.39,0.233,5,0,0.34,25,0.476
user_00025,5.8,0.92,0.161,27,1,0.79,15,0.419
user_00026,1.59,0.33,0.253,11,1,0.17,16,0.769
user_00027,1.34,0.24,0.598,5,1,0.12,17,0.611
user_00028,0.79,0.37,0.349,2,1,0.06,14,0.916
user_00029,6.65,0.92,0.179,72,1,0.56,13,0.858
user_00030,3.62,0.65,0.189,90,1,0.86,27,0.432
user_00031,1.7,0.72,0.15,89,1,0.66,34,0.725
user_00032,4.92,0.42,0.279,6,0,0.38,29,0.519
user_00033,4.32,0.68,0.14,39,1,0.57,12,0.818
user_00034,0.99,0.35,0.469,6,1,0.06,17,0.615
user_00035,2.13,0.37,0.193,5,0,0.35,29,0.834
user_00036,1.85,0.42,0.286,5,1,0.34,10,0.616
user_00037,1.82,0.34,0.169,5,1,0.1,17,0.736
user_00038,3.64,0.9,0.121,72,1,0.78,23,0.95
user_00039,1.6,0.33,0.206,6,0,0.28,28,0.453
user_00040,3.77,0.41,0.305,5,1,0.18,19,0.402
user_00041,0.87,0.3,0.562,5,0,0.08,33,0.407
user_00042,1.78,0.23,0.235,5,0,0.28,3,0.73
user_00043,0.94,0.21,0.539,4,0,0.16,24,0.787
user_00044,4.92,0.44,0.304,3,1,0.27,29,0.828
user_00045,0.43,0.32,0.341,3,0,0.17,16,0.435
user_00046,3.61,0.69,0.158,50,1,0.75,20,0.605
user_00047,3.83,0.33,0.341,7,1,0.23,31,0.95
user_00048,3.77,0.83,0.122,76,1,0.88,33,0.593
user_00049,3.79,0.8,0.24,92,1,0.88,20,0.843
user_00050,7.43,0.89,0.189,73,1,0.41,32,0.408
user_00051,1.75,0.6,0.127,27,1,0.87,9,0.407
user_00052,1.3,0.33,0.279,13,0,0.15,28,0.909
user_00053,3.84,0.88,0.131,88,1,0.62,31,0.903
user_00054,3.98,0.5,0.145,91,1,0.69,9,0.613
user_00055,3.75,0.47,0.327,4,1,0.25,25,0.479
user_00056,0.84,0.33,0.458,1,0,0.16,9,0.808
user_00057,3.13,0.77,0.213,85,1,0.86,20,0.974
user_00058,1.06,0.19,0.595,7,0,0.14,8,0.433
user_00059,7.54,0.61,0.102,38,1,0.6,15,0.641
user_00060,5.08,0.9,0.084,54,1,0.52,33,0.616
user_00061,7.89,0.99,0.112,77,1,0.69,18,0.709
user_00062,0.89,0.22,0.363,4,0,0.09,4,0.767
user_00063,5.78,0.71,0.054,53,1,0.67,7,0.931
user_00064,3.39,0.51,0.137,58,1,0.76,14,0.484
user_00065,1.32,0.28,0.505,7,0,0.07,5,0.763
user_00066,3.88,0.22,0.211,6,1,0.38,14,0.762
user_00067,4.61,0.46,0.319,6,1,0.21,25,0.861
user_00068,2.14,0.65,0.165,92,1,0.83,30,0.757
user_00069,2.94,0.36,0.157,2,1,0.24,9,0.665
user_00070,0.33,0.17,0.443,6,0,0.06,8,0.648
user_00071,1.12,0.24,0.416,7,1,0.1,32,0.645
user_00072,3.08,0.62,0.103,27,1,0.53,22,0.939
user_00073,3.96,0.77,0.137,69,1,0.71,6,0.958
user_00074,2.29,0.3,0.196,6,1,0.17,9,0.92
user_00075,3.94,0.78,0.175,52,1,0.78,16,0.794
user_00076,1.48,0.33,0.274,7,1,0.24,2,0.552
user_00077,2.84,0.38,0.28,4,1,0.3,20,0.601
user_00078,3.08,0.75,0.091,58,1,0.53,20,0.555
user_00079,3.8,0.91,0.198,38,1,0.42,10,0.407
user_00080,1.43,0.2,0.161,3,1,0.29,21,0.424
user_00081,2.49,0.62,0.168,61,1,0.81,6,0.688
user_00082,3.18,0.39,0.316,2,1,0.3,16,0.664
user_00083,1.29,0.13,0.332,5,0,0.19,15,0.483
user_00084,2.32,0.33,0.215,8,1,0.3,18,0.608
user_00085,2.64,0.18,0.3,4,1,0.1,32,0.927
user_00086,0.8,0.19,0.574,1,0,0.19,25,0.677
user_00087,1.78,0.44,0.235,6,0,0.39,27,0.64
user_00088,5.46,0.95,0.157,27,1,0.44,3,0.422
user_00089,4.25,0.28,0.233,5,0,0.25,31,0.962
user_00090,6.52,0.96,0.115,28,1,0.6,5,0.517
user_00091,1.87,0.45,0.237,4,1,0.31,5,0.83
user_00092,2.92,0.32,0.1,8,1,0.17,17,0.752
user_00093,4.9,0.37,0.187,5,1,0.27,15,0.431
user_00094,4.35,0.43,0.308,9,1,0.26,22,0.411
user_00095,3.94,0.85,0.234,24,1,0.7,19,0.673
user_00096,1.68,0.42,0.251,9,1,0.31,34,0.962
user_00097,3.79,0.68,0.196,37,1,0.63,19,0.503
user_00098,6.97,0.91,0.086,38,1,0.48,3,0.622
user_00099,3.46,0.26,0.24,5,1,0.2,30,0.588
user_00100,2.69,0.23,0.159,13,0,0.23,12,0.974
user_00101,2.0,0.24,0.169,12,1,0.27,9,0.554
user_00102,2.23,0.34,0.11,8,1,0.29,26,0.59
user_00103,0.85,0.18,0.411,1,0,0.11,15,0.412
user_00104,1.74,0.23,0.172,9,0,0.19,20,0.521
user_00105,2.82,0.22,0.2,6,1,0.25,8,0.846
user_00106,1.16,0.27,0.121,10,1,0.23,27,0.482
user_00107,1.02,0.2,0.128,13,0,0.21,23,0.573
user_00108,2.58,0.19,0.113,11,0,0.26,25,0.817
user_00109,3.28,0.61,0.118,45,1,0.57,10,0.853
user_00110,5.47,0.85,0.132,42,1,0.49,29,0.71
user_00111,2.75,0.24,0.183,4,1,0.19,28,0.917
user_00112,1.61,0.73,0.228,37,1,0.52,22,0.592
user_00113,2.92,0.27,0.264,14,1,0.25,21,0.58
user_00114,0.79,0.39,0.56,6,0,0.11,20,0.734
user_00115,2.3,0.16,0.176,4,0,0.21,21,0.405
user_00116,1.43,0.26,0.599,4,1,0.12,23,0.742
user_00117,0.71,0.24,0.358,4,1,0.19,29,0.923
user_00118,2.14,0.31,0.329,3,1,0.28,18,0.586
user_00119,2.61,0.18,0.255,5,1,0.23,10,0.899
user_00120,1.67,0.19,0.236,12,1,0.14,10,0.784
user_00121,2.31,0.87,0.163,97,1,0.51,15,0.904
user_00122,3.73,0.6,0.24,56,1,0.66,25,0.523
user_00123,1.97,0.25,0.222,8,0,0.29,21,0.958
user_00124,0.66,0.31,0.317,4,0,0.13,16,0.528
user_00125,3.21,0.84,0.204,73,1,0.8,2,0.643
user_00126,5.38,0.98,0.082,36,1,0.76,20,0.666
user_00127,2.36,0.34,0.265,11,1,0.18,16,0.713
user_00128,1.18,0.35,0.514,1,1,0.12,14,0.645
user_00129,0.59,0.31,0.33,1,0,0.08,21,0.529
user_00130,4.56,0.38,0.188,8,1,0.15,14,0.543
user_00131,5.2,0.72,0.118,59,1,0.72,3,0.954
user_00132,3.52,0.89,0.172,47,1,0.55,5,0.507
user_00133,0.36,0.18,0.32,6,0,0.14,17,0.467
user_00134,2.5,0.18,0.28,10,0,0.16,5,0.406
user_00135,1.11,0.17,0.453,2,0,0.18,29,0.824
user_00136,3.89,0.85,0.105,19,1,0.64,24,0.754
user_00137,7.28,0.79,0.167,66,1,0.49,14,0.496
user_00138,1.66,0.43,0.166,9,1,0.37,22,0.409
user_00139,1.03,0.27,0.495,1,1,0.05,20,0.597
user_00140,3.93,0.97,0.197,78,1,0.49,20,0.551
user_00141,5.94,0.74,0.122,73,1,0.8,6,0.652
user_00142,4.61,0.28,0.284,6,1,0.35,32,0.581
user_00143,3.79,0.78,0.208,61,1,0.75,10,0.405
user_00144,3.66,0.7,0.165,83,1,0.83,12,0.79
user_00145,0.71,0.22,0.405,6,0,0.15,7,0.705
user_00146,2.88,0.35,0.118,14,0,0.16,4,0.746
user_00147,2.3,0.64,0.138,56,1,0.78,12,0.769
user_00148,3.31,0.79,0.2,23,1,0.52,5,0.462
user_00149,6.49,0.8,0.054,73,1,0.47,20,0.533
user_00150,1.65,0.88,0.182,35,1,0.89,8,0.916
user_00151,3.43,0.52,0.16,88,1,0.55,21,0.477
user_00152,1.11,0.39,0.514,5,0,0.14,6,0.563
user_00153,1.21,0.3,0.202,5,1,0.29,18,0.467
user_00154,5.16,0.93,0.079,32,1,0.7,15,0.891
user_00155,0.38,0.29,0.476,4,1,0.16,4,0.661
user_00156,2.92,0.49,0.166,3,0,0.25,17,0.522
user_00157,2.39,0.16,0.157,4,1,0.15,31,0.801
user_00158,1.72,0.27,0.131,3,1,0.13,8,0.581
user_00159,5.69,0.92,0.124,18,1,0.56,24,0.64
user_00160,1.88,0.57,0.165,79,1,0.58,19,0.76
user_00161,1.87,0.35,0.272,7,1,0.39,31,0.588
user_00162,3.18,0.32,0.171,8,1,0.29,21,0.615
user_00163,1.84,0.34,0.111,8,0,0.11,33,0.402
user_00164,3.15,0.62,0.148,68,1,0.88,12,0.434
user_00165,2.81,0.35,0.17,14,1,0.14,26,0.907
user_00166,4.74,0.25,0.232,3,1,0.23,6,0.682
user_00167,2.78,0.18,0.13,8,1,0.14,18,0.949
user_00168,1.32,0.33,0.101,12,1,0.25,29,0.808
user_00169,3.92,0.38,0.326,6,1,0.32,5,0.476
user_00170,1.34,0.3,0.498,3,0,0.08,8,0.608
user_00171,2.4,0.2,0.213,5,1,0.21,20,0.583
user_00172,2.9,0.28,0.275,5,1,0.12,30,0.909
user_00173,4.27,0.95,0.189,43,1,0.77,11,0.418
user_00174,0.36,0.3,0.322,3,0,0.13,2,0.67
user_00175,7.16,0.61,0.091,53,1,0.41,27,0.822
user_00176,3.86,0.74,0.138,57,1,0.73,2,0.848
user_00177,3.12,0.65,0.148,50,1,0.57,6,0.616
user_00178,6.77,0.64,0.179,36,1,0.42,16,0.453
user_00179,3.41,0.72,0.084,46,1,0.54,20,0.959
user_00180,0.66,0.26,0.422,1,1,0.08,14,0.656
user_00181,4.9,0.78,0.121,17,1,0.62,29,0.846
user_00182,7.76,0.92,0.056,60,1,0.48,16,0.582
user_00183,3.56,0.2,0.162,5,0,0.37,7,0.605
user_00184,1.21,0.31,0.206,12,1,0.2,11,0.899
user_00185,1.87,0.26,0.275,14,1,0.29,22,0.519
user_00186,2.29,0.16,0.278,7,1,0.18,15,0.894
user_00187,0.65,0.2,0.504,6,0,0.12,27,0.922
user_00188,1.24,0.14,0.335,6,1,0.05,33,0.485
