player_a,player_b,runs_together,matches_played,win_percentage,avg_partnership_sr
Virat Kohli,Shubman Gill,447,31,70.86,162.28
Virat Kohli,Suryakumar Yadav,944,42,74.34,172.06
Virat Kohli,Rishabh Pant,435,43,72.15,163.31
Virat Kohli,Faf du Plessis,1151,20,54.17,167.79
Virat Kohli,Glenn Maxwell,403,40,44.29,125.73
Virat Kohli,Nicholas Pooran,597,15,60.42,132.22
Virat Kohli,Andre Russell,484,32,34.69,159.22
Virat Kohli,Tilak Varma,671,39,45.47,110.95
Virat Kohli,Ishan Kishan,702,3,73.81,172.98
Rohit Sharma,KL Rahul,1166,44,34.05,134.62
Rohit Sharma,Suryakumar Yadav,939,20,70.64,158.94
Rohit Sharma,Ravindra Jadeja,749,17,74.53,138.5
Rohit Sharma,Glenn Maxwell,1062,8,50.06,126.23
Rohit Sharma,David Warner,1168,17,66.05,117.87
Rohit Sharma,Quinton de Kock,1017,19,39.33,111.61
Rohit Sharma,AB de Villiers,645,41,60.05,112.37
Rohit Sharma,Ruturaj Gaikwad,1001,4,55.72,172.64
KL Rahul,Rishabh Pant,505,39,31.68,129.69
KL Rahul,Hardik Pandya,820,27,44.38,158.61
KL Rahul,Jos Buttler,400,44,39.75,157.99
KL Rahul,David Warner,740,37,45.55,120.47
KL Rahul,Ruturaj Gaikwad,425,14,32.29,144.32
KL Rahul,Yashasvi Jaiswal,237,20,37.65,118.4
KL Rahul,Devon Conway,261,13,54.84,129.76
Shubman Gill,Suryakumar Yadav,238,10,60.54,152.47
Shubman Gill,Rishabh Pant,700,36,43.12,167.94
Shubman Gill,Ravindra Jadeja,922,41,58.41,138.02
Shubman Gill,Faf du Plessis,180,16,36.56,110.48
Shubman Gill,Jos Buttler,506,30,42.88,143.15
Shubman Gill,David Warner,1122,3,37.19,164
Shubman Gill,Sanju Samson,314,12,65.36,165.04
Shubman Gill,Nicholas Pooran,773,27,55.57,135.87
Shubman Gill,Tilak Varma,577,18,57.13,169.55
Shubman Gill,Ishan Kishan,326,17,52.86,148.28
Suryakumar Yadav,Hardik Pandya,157,44,33.29,163.52
Suryakumar Yadav,Quinton de Kock,543,39,45.53,137.31
Suryakumar Yadav,AB de Villiers,122,19,37,167.93
Suryakumar Yadav,Tilak Varma,656,6,70.66,143.73
Suryakumar Yadav,Shreyas Iyer,275,18,70.56,144.92
Rishabh Pant,Kane Williamson,688,10,74.53,171.84
Rishabh Pant,Ruturaj Gaikwad,1110,45,35.79,123.46
Rishabh Pant,Devon Conway,782,5,32.25,113.27
Rishabh Pant,Rinku Singh,496,39,34.93,124.64
Rishabh Pant,Tilak Varma,1166,45,33.63,134.44
Rishabh Pant,Shreyas Iyer,165,8,43.41,136.64
Rishabh Pant,Ishan Kishan,775,3,54.19,165.6
Hardik Pandya,Jos Buttler,646,5,74.46,163.08
Hardik Pandya,David Warner,789,25,64.82,163.98
Hardik Pandya,Kane Williamson,159,32,63.52,172.48
Hardik Pandya,Quinton de Kock,158,34,51.11,116.92
Hardik Pandya,Sanju Samson,624,38,69.87,126.56
Hardik Pandya,Rinku Singh,878,34,48.67,126
Hardik Pandya,Nicholas Pooran,81,35,56.44,134.18
Hardik Pandya,Tilak Varma,718,39,72.96,152.5
Hardik Pandya,Shreyas Iyer,359,24,73.67,144.57
Ravindra Jadeja,Glenn Maxwell,109,33,67.4,116.15
Ravindra Jadeja,David Warner,725,9,51.74,133.29
Ravindra Jadeja,Kane Williamson,965,24,66.4,161.22
Ravindra Jadeja,Rinku Singh,911,24,65.57,154.44
Ravindra Jadeja,Tilak Varma,755,19,65.18,135.54
